d:\предметы\3 сем\кпияп\мои лабы\labs\lab11 textfile\binaryfile\x64\debug\vc140.pdb
d:\предметы\3 сем\кпияп\мои лабы\labs\lab11 textfile\binaryfile\x64\debug\vc140.idb
d:\предметы\3 сем\кпияп\мои лабы\labs\lab11 textfile\binaryfile\x64\debug\file.obj
d:\предметы\3 сем\кпияп\мои лабы\labs\lab11 textfile\binaryfile\x64\debug\main.obj
d:\предметы\3 сем\кпияп\мои лабы\labs\lab11 textfile\binaryfile\x64\debug\textfile.obj
d:\предметы\3 сем\кпияп\мои лабы\labs\lab11 textfile\x64\debug\binaryfile.ilk
d:\предметы\3 сем\кпияп\мои лабы\labs\lab11 textfile\x64\debug\binaryfile.exe
d:\предметы\3 сем\кпияп\мои лабы\labs\lab11 textfile\x64\debug\binaryfile.pdb
d:\предметы\3 сем\кпияп\мои лабы\labs\9 lab(text file)\binaryfile\x64\debug\file.obj
d:\предметы\3 сем\кпияп\мои лабы\labs\9 lab(text file)\binaryfile\x64\debug\main.obj
d:\предметы\3 сем\кпияп\мои лабы\labs\9 lab(text file)\binaryfile\x64\debug\textfile.obj
d:\предметы\3 сем\кпияп\мои лабы\labs\9 lab(text file)\binaryfile\x64\debug\vc140.idb
d:\предметы\3 сем\кпияп\мои лабы\labs\9 lab(text file)\binaryfile\x64\debug\vc140.pdb
d:\предметы\3 сем\кпияп\мои лабы\labs\9 lab(text file)\x64\debug\binaryfile.pdb
d:\предметы\3 сем\кпияп\мои лабы\labs\9 lab(text file)\x64\debug\binaryfile.exe
d:\предметы\3 сем\кпияп\мои лабы\labs\9 lab(text file)\x64\debug\binaryfile.ilk
d:\предметы\3 сем\кпияп\мои лабы\labs\9 lab(text file)\binaryfile\x64\debug\binaryfile.tlog\cl.command.1.tlog
d:\предметы\3 сем\кпияп\мои лабы\labs\9 lab(text file)\binaryfile\x64\debug\binaryfile.tlog\cl.read.1.tlog
d:\предметы\3 сем\кпияп\мои лабы\labs\9 lab(text file)\binaryfile\x64\debug\binaryfile.tlog\cl.write.1.tlog
d:\предметы\3 сем\кпияп\мои лабы\labs\9 lab(text file)\binaryfile\x64\debug\binaryfile.tlog\link.command.1.tlog
d:\предметы\3 сем\кпияп\мои лабы\labs\9 lab(text file)\binaryfile\x64\debug\binaryfile.tlog\link.read.1.tlog
d:\предметы\3 сем\кпияп\мои лабы\labs\9 lab(text file)\binaryfile\x64\debug\binaryfile.tlog\link.write.1.tlog
